Rooms,Size,ExternalView,Floor,Balconies,Attic,Elevator,Bathrooms,Neighbourhood,Price
2,104,0,0,1,0,0,2,2,100843
2,100,0,6,1,0,0,2,2,100841
2,98,1,8,1,0,1,2,2,100822
2,104,1,10,0,0,1,1,3,100760
2,89,1,0,2,0,1,2,5,100755
2,101,1,3,1,0,1,1,4,100730
2,98,1,5,0,0,1,2,2,100721
2,94,1,0,0,0,1,2,2,100638
2,94,1,3,1,0,1,2,2,100624
2,99,1,4,1,0,1,1,5,100608
2,100,1,10,1,0,1,1,3,100578
2,89,1,2,1,0,1,1,2,100492
2,90,0,10,0,0,0,2,1,100485
2,104,1,1,0,1,1,2,2,100448
2,104,1,8,0,0,1,1,2,100371
2,104,0,8,2,0,0,2,4,100352
2,105,1,1,0,0,1,2,2,100345
2,94,0,10,1,0,0,2,1,100341
2,95,1,4,0,0,1,2,2,100322
2,99,1,3,2,0,1,2,3,100313
2,104,1,3,1,0,1,1,3,100287
2,105,1,7,0,0,1,2,4,100197
2,106,0,1,0,0,0,2,2,100149
2,106,1,9,0,1,1,2,3,100141
2,100,1,3,0,0,1,2,4,100068
2,85,1,5,1,0,1,1,1,100051
2,104,0,5,2,1,0,1,3,100019
2,97,0,0,0,0,0,2,1,100006
2,94,1,9,0,0,1,1,2,100001
2,87,0,0,0,0,0,1,1,99972
2,97,1,10,0,0,1,2,2,99955
2,93,1,2,1,0,1,1,2,99933
2,100,0,6,0,1,0,1,1,99884
2,101,1,10,0,1,1,2,5,99882
2,96,1,9,1,1,1,2,4,99874
2,97,1,5,0,0,1,1,2,99813
2,103,1,1,0,0,1,1,2,99569
2,101,0,4,2,1,0,2,2,99534
2,102,0,0,0,0,0,2,1,99534
2,104,1,6,0,0,1,1,5,99524
2,92,1,0,0,1,1,2,1,99460
2,102,1,2,0,0,1,1,4,99417
2,107,0,2,1,0,0,2,4,99386
2,98,1,4,1,0,1,1,4,99360
2,98,0,3,0,1,0,2,1,99357
2,103,1,1,0,0,1,2,3,99343
2,96,1,1,2,0,1,1,4,99272
2,86,1,4,0,0,1,1,1,99242
2,104,1,8,1,0,1,2,4,99201
2,100,1,9,1,0,1,1,3,99199
2,99,1,7,1,0,1,2,4,99179
2,99,1,10,1,0,1,2,3,99033
2,99,0,7,0,0,0,1,1,98783
2,108,0,6,0,0,0,2,2,98745
2,99,0,9,0,0,0,1,1,98690
2,93,0,3,0,0,0,1,1,98589
2,98,0,0,0,1,0,1,1,98577
2,97,0,1,1,0,0,1,1,98569
2,92,1,2,0,0,1,1,2,98384
2,101,0,9,0,0,0,2,1,98319
2,102,0,1,1,0,0,1,2,98314
2,98,1,8,0,0,1,2,4,98310
2,100,1,2,2,0,1,1,4,98276
2,104,0,5,0,1,0,2,2,98263
2,101,0,8,0,0,0,1,1,98178
2,94,1,7,1,1,1,2,4,98114
2,108,0,9,0,0,0,2,2,98065
2,101,1,4,0,1,1,1,2,98060
2,100,1,0,1,0,1,1,3,98032
2,107,0,0,0,0,0,2,2,97962
2,91,0,8,0,0,0,2,1,97936
2,98,0,4,2,0,0,2,5,97908
2,96,0,0,1,0,0,2,1,97871
2,107,1,2,0,0,1,2,3,97836
2,98,1,6,1,0,1,2,4,97663
2,93,1,7,1,0,1,2,4,97628
2,85,0,4,0,0,0,1,1,97552
2,99,0,1,1,0,0,1,2,97541
2,86,1,3,2,0,1,1,4,97513
2,104,0,2,1,0,0,1,2,97511
2,108,0,5,1,0,0,2,5,97495
2,88,0,3,0,0,0,1,1,97487
2,102,1,3,1,0,1,2,5,97485
2,94,1,2,1,0,1,2,3,97481
2,95,1,0,0,0,1,2,5,97456
2,103,1,4,0,0,1,2,4,97435
2,92,0,3,0,1,0,2,1,97415
2,102,1,4,1,0,1,1,3,97327
2,97,1,7,0,0,1,1,2,97320
2,97,0,1,0,0,0,1,1,97226
2,96,1,6,0,1,1,2,3,97205
2,101,0,3,1,0,0,1,2,97185
2,98,1,10,0,0,1,1,3,97116
2,89,1,3,0,0,1,1,2,97089
2,102,1,1,1,0,1,1,4,97057
2,97,1,0,1,0,1,1,5,97019
2,96,0,5,0,1,0,1,1,96961
2,107,0,0,0,0,0,2,5,96939
2,95,1,5,0,0,1,2,4,96924
2,89,1,7,0,0,1,2,2,96904
2,91,1,0,2,0,1,2,4,96863
2,99,0,0,0,0,1,1,4,96702
2,101,1,3,1,0,1,1,3,96694
2,96,0,2,1,0,1,1,4,96659
2,88,0,6,0,0,0,1,1,96637
2,104,1,8,0,1,1,2,4,96625
2,98,1,2,0,0,1,1,2,96620
2,103,0,10,0,0,0,2,2,96618
2,98,1,1,1,0,1,2,5,96568
2,103,0,1,1,0,0,2,5,96556
2,84,1,3,2,0,1,1,2,96456
2,95,1,6,1,0,1,2,3,96452
2,101,1,5,0,0,1,1,4,96445
2,98,1,5,0,0,1,2,3,96422
2,94,1,7,0,0,1,2,5,96421
2,100,1,3,0,0,1,1,2,96370
2,99,1,5,0,0,1,1,5,96366
2,95,1,2,1,0,1,2,5,96352
2,98,1,8,0,0,1,2,5,96335
2,98,1,3,1,0,1,1,4,96320
2,98,1,6,1,0,1,1,4,96268
2,104,0,5,0,0,0,1,2,96265
2,91,1,7,2,0,1,1,5,96230
2,98,0,4,1,0,0,2,2,96212
2,96,0,1,2,0,0,2,4,96208
2,91,1,2,2,0,1,1,4,96207
2,99,1,10,0,0,1,1,5,96168
2,100,1,6,0,0,1,1,5,96146
2,105,0,7,0,0,0,2,4,96113
2,99,1,6,0,0,1,1,2,96088
2,92,1,8,1,0,1,1,3,96087
2,96,1,10,1,0,1,1,5,96068
2,97,1,3,1,0,1,2,3,96063
2,108,0,9,0,0,0,2,5,96028
2,87,1,8,0,1,1,1,2,96017
2,86,1,7,2,1,1,1,2,95998
2,96,1,6,0,0,1,2,5,95977
2,98,1,8,0,0,1,1,4,95932
2,106,0,8,1,0,0,2,3,95928
2,89,1,10,1,0,1,2,3,95909
2,97,0,9,1,0,0,1,2,95820
2,102,0,9,2,0,0,1,4,95770
2,102,1,5,0,0,1,1,3,95719
2,91,1,0,0,0,1,2,2,95681
2,88,0,8,0,0,0,2,1,95674
2,98,1,9,0,0,1,1,4,95664
2,103,1,8,0,1,1,2,4,95637
2,91,0,8,1,0,0,2,1,95609
2,101,1,10,0,0,1,1,3,95536
2,98,0,8,2,0,0,1,5,95509
2,94,0,2,1,0,0,2,2,95494
2,92,1,6,1,0,1,1,3,95464
2,95,1,1,1,0,1,2,4,95461
2,107,0,2,1,1,0,2,4,95447
2,95,1,10,0,0,1,2,5,95409
2,107,0,4,1,0,0,2,4,95296
2,96,1,9,1,1,1,1,4,95295
2,104,0,4,0,0,0,1,4,95267
2,101,0,1,2,1,0,1,3,95258
2,103,0,0,1,0,0,2,5,95199
2,102,0,8,1,0,0,1,2,95173
2,100,0,2,2,0,0,1,3,95139
2,89,0,8,1,0,0,2,2,95128
2,85,1,2,1,1,1,1,2,95127
2,91,1,6,0,0,1,1,2,95091
2,95,1,6,0,0,1,2,5,95088
2,90,1,2,1,0,1,2,3,95082
2,96,1,10,1,0,1,1,3,95052
2,106,0,0,1,0,0,2,4,94986
2,98,0,1,1,0,0,2,4,94942
2,91,0,10,1,0,1,2,4,94915
2,103,1,4,0,0,1,1,4,94902
2,98,0,6,0,0,0,1,2,94886
2,92,1,10,0,0,1,2,4,94870
2,88,1,2,2,1,1,2,5,94858
2,94,1,10,0,0,1,2,3,94815
2,94,1,2,0,0,1,2,3,94809
2,103,0,8,0,0,0,2,4,94794
2,95,1,2,1,0,1,2,5,94788
2,92,1,10,0,0,1,1,3,94776
2,93,1,1,0,0,1,2,4,94750
2,89,1,4,2,0,1,1,4,94746
2,93,0,6,1,1,0,1,2,94620
2,101,0,4,1,0,0,1,3,94602
2,103,1,3,2,0,0,1,3,94584
2,100,0,5,1,1,0,2,5,94544
2,88,0,9,0,0,0,2,1,94500
2,91,1,10,1,0,1,2,3,94482
2,96,1,2,0,0,1,1,4,94432
2,97,0,7,1,0,0,2,4,94405
2,95,0,2,0,0,0,1,2,94317
2,92,1,7,2,0,1,1,5,94316
2,90,1,2,0,0,1,2,5,94307
2,95,1,8,0,0,1,1,5,94279
2,93,1,9,0,0,1,2,3,94177
2,96,1,3,0,0,1,1,5,94172
2,94,1,8,0,0,1,2,4,94127
2,88,1,5,1,0,1,2,4,94043
2,90,1,0,2,0,0,1,2,94015
2,103,0,6,1,0,0,1,4,94013
2,107,0,2,0,0,0,2,3,93996
2,99,0,1,1,0,0,2,3,93989
2,92,0,3,2,0,0,2,4,93944
2,98,0,3,1,0,0,1,5,93895
2,96,0,8,1,0,0,1,2,93894
2,93,1,3,1,0,1,2,4,93786
2,104,0,4,1,0,0,2,3,93738
2,89,1,3,0,0,1,2,5,93655
2,101,0,1,1,0,0,1,5,93628
2,92,1,7,0,0,1,1,2,93581
2,90,1,0,1,1,1,1,5,93575
2,97,1,5,0,0,1,2,5,93574
2,105,0,10,0,0,0,2,4,93526
2,86,0,5,0,0,0,1,1,93504
2,91,1,5,0,0,1,1,2,93372
2,91,0,9,0,0,0,1,2,93371
2,96,0,9,1,0,0,2,5,93354
2,102,0,10,0,0,0,1,2,93342
2,88,0,8,1,0,0,1,2,93325
2,104,0,6,0,0,0,2,5,93323
2,84,1,3,1,0,1,1,4,93268
2,95,1,2,0,0,1,1,4,93196
2,97,1,5,0,0,1,2,5,93188
2,90,1,4,0,0,1,2,5,93150
2,94,1,4,0,1,0,1,2,93145
2,93,1,1,0,0,1,1,4,93133
2,93,0,9,0,0,0,1,2,93131
2,98,1,10,0,0,1,2,5,93111
2,104,0,4,1,0,0,1,5,93092
2,94,1,5,1,0,1,2,3,93092
2,94,0,2,1,0,0,2,5,93054
2,90,1,5,0,1,1,1,4,93053
2,97,0,10,1,1,0,1,5,93052
2,89,1,9,0,0,1,1,3,93001
2,105,0,4,0,0,0,2,4,92973
2,93,1,6,0,0,1,1,5,92964
2,103,0,6,1,0,0,1,4,92954
2,95,1,5,0,0,1,1,5,92942
2,93,1,8,0,0,1,2,5,92868
2,103,0,6,0,0,0,1,5,92845
2,96,0,4,1,0,0,2,5,92791
2,96,1,6,0,0,1,2,4,92784
2,95,1,5,0,0,1,2,4,92766
2,91,1,9,0,0,1,2,4,92744
2,103,0,2,1,0,0,1,4,92686
2,103,0,3,0,0,0,1,5,92685
2,97,0,6,0,0,0,1,2,92668
2,85,1,4,1,0,1,1,3,92615
2,92,1,5,0,0,1,2,5,92612
2,95,0,10,0,0,0,2,2,92492
2,98,0,8,0,0,0,1,2,92459
2,93,1,3,1,0,1,2,4,92420
2,93,0,2,0,0,0,1,2,92420
2,92,1,9,0,0,1,1,5,92399
2,99,0,5,1,0,0,2,3,92396
2,86,0,9,0,0,0,1,1,92378
2,99,0,5,0,0,0,2,4,92351
2,98,0,2,0,0,0,2,5,92298
2,88,1,2,1,0,1,2,5,92212
2,89,1,10,0,0,1,1,3,92212
2,98,0,8,0,1,0,2,2,92206
2,96,0,3,1,0,0,2,3,92194
2,90,1,6,0,0,1,2,5,92176
2,100,0,1,0,0,0,1,4,92159
2,97,1,2,0,0,1,1,3,92118
2,98,0,5,0,0,0,2,2,92074
2,91,1,7,1,0,1,1,4,92054
2,94,0,4,1,0,0,1,4,92036
2,87,1,10,0,0,1,1,2,92007
2,89,1,3,1,0,1,2,5,92004
2,98,0,6,0,0,0,2,5,91975
2,89,0,4,2,0,0,1,3,91939
2,103,0,3,1,0,0,2,3,91936
2,93,0,9,1,0,0,2,5,91896
2,95,0,7,1,0,0,2,4,91894
2,104,0,0,1,0,0,2,3,91878
2,97,0,2,1,0,0,1,4,91867
2,86,0,0,1,0,0,1,2,91853
2,99,0,4,0,0,0,1,4,91832
2,87,1,3,0,0,1,1,4,91810
2,91,0,4,2,0,0,1,5,91802
2,96,0,7,0,0,0,2,5,91802
2,86,1,0,0,0,1,1,5,91784
2,97,0,8,0,0,0,1,3,91745
2,100,0,2,0,0,0,1,2,91733
2,87,1,4,0,0,1,1,4,91722
2,88,0,4,0,0,0,2,2,91670
2,100,0,3,0,1,0,1,5,91667
2,90,0,2,2,0,0,2,3,91660
2,91,1,2,0,0,1,2,4,91650
2,96,0,8,0,0,0,2,4,91534
2,107,0,6,0,0,0,2,4,91514
2,87,1,8,0,1,1,1,5,91501
2,85,1,9,0,0,1,1,3,91423
2,98,0,10,0,0,0,1,4,91374
2,89,1,5,0,0,1,1,3,91348
2,93,0,3,1,0,0,1,4,91346
2,99,0,6,0,0,0,1,4,91325
2,88,1,8,0,0,1,2,4,91303
2,95,1,6,0,0,1,2,3,91254
2,90,0,7,0,0,0,1,2,91182
1,87,1,9,2,0,1,2,1,91177
2,105,0,0,0,0,0,2,5,91144
2,100,0,7,0,0,0,1,4,91143
2,91,0,8,0,0,0,1,2,91142
2,98,0,9,1,1,0,2,5,91099
2,95,1,1,0,0,1,1,3,91012
2,98,0,1,1,0,0,1,4,91004
2,102,0,1,1,0,0,1,3,90942
2,88,0,1,1,0,0,2,2,90775
2,90,0,0,1,0,0,2,4,90773
2,88,0,2,1,0,0,2,2,90702
2,92,1,10,0,0,1,2,5,90655
2,90,1,7,0,0,1,2,3,90644
2,101,0,4,1,0,0,1,3,90637
2,93,1,5,0,1,1,2,4,90597
2,90,1,6,0,0,1,2,5,90591
2,84,0,5,2,0,0,1,2,90556
2,97,0,10,0,0,0,1,2,90548
2,88,1,3,0,1,1,2,3,90523
2,93,1,8,0,0,1,1,3,90451
2,90,1,5,0,0,1,1,3,90367
2,95,1,4,0,0,1,1,3,90359
2,84,0,6,1,0,0,1,2,90292
2,99,0,5,0,0,0,1,3,90251
2,97,0,0,1,0,0,1,4,90222
1,86,1,7,0,0,1,2,1,90032
2,99,0,5,1,0,0,1,3,90016
2,93,1,1,0,0,0,2,3,90014
2,97,0,2,0,0,0,2,3,89962
2,92,0,6,1,1,0,1,3,89934
2,96,0,8,0,0,0,2,5,89887
2,90,0,4,0,0,0,1,2,89873
2,99,0,0,0,0,0,1,4,89849
2,95,0,6,0,0,0,2,4,89817
2,90,0,9,1,0,0,2,4,89761
2,102,0,7,0,0,0,2,3,89747
2,88,1,8,0,0,1,1,4,89730
2,89,0,0,2,1,0,2,4,89680
2,84,1,4,0,0,1,1,4,89663
2,98,0,8,0,0,0,1,2,89646
2,103,0,5,0,0,0,1,5,89583
2,88,0,8,1,0,0,2,3,89562
2,100,0,9,1,0,0,1,3,89520
2,84,0,1,0,0,0,1,2,89510
2,95,0,5,0,0,0,2,4,89441
2,89,1,2,0,0,1,1,5,89438
2,93,0,2,0,0,0,1,2,89435
2,95,0,10,0,0,0,1,3,89413
2,86,0,9,0,0,0,1,2,89411
2,88,0,3,0,0,0,2,2,89318
2,85,0,5,2,0,0,1,5,89300
2,93,0,5,0,0,0,1,5,89297
2,95,0,1,0,0,0,1,4,89276
2,98,0,6,1,0,0,1,3,89249
2,94,0,5,1,0,0,2,5,89231
2,90,0,3,1,0,0,2,5,89230
2,90,0,1,1,0,0,2,5,89222
2,93,0,5,1,0,0,1,3,89152
2,89,0,5,2,0,0,1,4,89108
2,100,0,1,0,0,0,2,3,89055
2,93,0,10,0,0,0,2,4,89025
2,92,0,6,0,0,0,1,2,89025
2,95,0,10,0,0,0,2,5,89004
2,92,1,7,0,0,1,1,4,88957
2,100,0,3,0,0,0,2,4,88943
2,91,0,6,0,0,0,2,2,88815
2,97,0,5,1,0,0,1,3,88803
2,94,0,5,1,0,0,1,5,88785
2,92,0,6,0,0,0,1,2,88643
2,89,0,10,1,0,0,1,5,88623
2,89,0,2,1,0,0,1,3,88612
2,101,0,8,0,0,0,1,4,88571
2,92,0,10,0,1,0,2,2,88531
2,100,0,7,0,0,0,2,4,88501
2,90,0,6,0,0,0,2,4,88492
2,92,0,8,1,0,0,2,4,88484
2,100,0,10,0,0,0,1,4,88417
2,93,0,0,1,0,0,2,5,88411
2,85,1,0,1,0,1,1,5,88361
2,90,0,9,0,0,0,2,4,88328
2,98,0,1,0,0,0,2,5,88314
2,86,0,1,1,0,0,1,3,88309
2,90,0,4,2,0,0,2,3,88306
1,84,0,6,2,0,1,2,1,88282
2,95,0,5,0,0,0,2,5,88254
2,94,0,10,0,1,0,1,4,88235
2,94,0,1,0,0,0,2,4,88231
2,99,0,5,0,0,0,1,3,88112
2,89,1,6,0,0,1,2,4,88105
2,98,0,3,0,0,0,2,5,88104
2,95,0,2,0,0,0,1,4,88075
1,88,0,9,2,0,0,2,1,87937
2,100,0,3,0,0,0,2,3,87884
2,90,0,8,0,0,0,1,4,87852
2,100,0,2,0,0,0,1,3,87727
2,89,0,6,0,0,0,2,2,87698
2,97,0,1,0,0,0,1,5,87650
2,93,1,5,1,0,0,1,3,87644
2,89,0,8,0,0,0,1,4,87578
2,95,0,4,0,0,0,2,5,87542
2,93,0,3,1,0,0,2,4,87503
2,86,1,5,0,0,1,1,4,87453
2,92,0,0,1,0,0,2,4,87377
2,90,0,9,0,1,0,2,4,87365
2,88,0,3,0,0,0,2,5,87268
2,91,0,5,0,0,0,1,4,87230
2,90,0,1,1,0,0,2,3,87200
2,84,1,7,0,0,1,1,4,87189
2,97,0,10,0,0,0,2,4,87179
1,76,1,7,1,0,1,2,1,87156
2,92,0,3,0,0,0,2,3,86949
2,91,0,7,1,0,0,1,3,86903
2,84,0,6,1,0,0,1,5,86891
2,93,0,0,0,1,0,1,4,86844
1,88,0,9,1,0,0,2,1,86799
2,88,0,1,1,0,0,2,4,86767
1,84,1,5,1,0,1,1,1,86667
2,95,0,1,0,1,0,1,3,86642
2,84,0,7,1,0,0,1,4,86613
2,97,0,5,0,0,0,1,5,86563
2,95,0,8,0,1,0,2,3,86561
2,92,0,3,1,0,0,1,4,86516
2,86,0,8,0,0,0,1,4,86297
2,89,0,7,1,0,0,2,3,86218
2,94,0,6,0,1,0,1,4,86180
2,88,0,1,1,0,0,2,4,86045
2,95,0,7,0,0,0,1,3,86017
2,85,0,3,1,0,0,1,2,85988
2,94,0,3,0,0,0,1,4,85868
1,78,1,7,1,0,1,1,1,85865
2,86,0,0,1,0,0,1,5,85766
2,89,0,3,0,0,0,2,4,85736
2,90,0,8,0,0,0,2,4,85382
2,91,0,6,1,0,0,1,5,85273
2,85,1,4,0,0,0,1,3,85247
2,92,0,1,0,1,0,1,3,85226
2,88,0,4,0,0,0,2,4,85221
2,85,1,6,0,0,1,1,3,85189
1,78,1,8,0,0,1,2,1,85056
2,88,0,3,0,0,0,1,3,85032
2,93,0,0,0,0,0,1,3,84975
1,79,1,5,2,0,1,1,1,84963
2,88,0,6,0,0,0,1,5,84866
2,89,0,8,0,0,0,2,3,84805
2,90,0,3,0,0,0,2,4,84740
1,83,1,3,0,0,1,1,1,84723
2,94,0,1,0,0,0,1,4,84678
2,87,0,7,0,0,0,1,3,84595
2,88,0,2,1,0,0,1,5,84562
2,85,0,7,1,0,0,1,3,84412
1,77,1,6,0,0,1,1,1,84345
2,95,0,3,0,1,0,1,3,84320
2,84,0,4,0,0,0,1,2,84094
2,86,0,4,1,0,0,1,3,83642
2,89,0,10,0,0,0,1,4,83577
1,83,0,4,1,0,0,1,1,83353
1,73,1,7,1,0,1,1,1,83303
2,89,0,2,0,0,0,1,4,83128
2,85,0,8,1,0,0,1,3,83054
1,81,1,6,2,1,1,2,1,83013
2,90,0,9,0,0,0,1,3,82943
1,71,0,0,2,0,1,1,1,82894
1,75,1,5,0,0,1,2,1,82721
2,89,0,9,0,1,0,2,3,82580
2,88,0,9,0,0,0,1,3,82575
1,81,0,1,2,1,0,2,1,82544
2,88,0,9,0,0,0,2,5,82186
2,91,0,9,0,0,0,1,5,81905
1,82,1,4,1,0,1,1,1,81839
1,69,1,1,1,1,1,2,1,81825
1,82,1,0,0,0,1,2,1,81777
2,88,0,4,0,1,0,1,4,81654
1,79,1,7,1,0,1,1,1,81283
1,84,1,4,1,0,1,2,1,81250
1,86,0,1,1,0,0,2,1,81245
1,87,1,9,0,1,1,2,1,81107
1,88,1,5,0,0,1,2,1,81014
1,80,0,7,1,0,0,2,1,80994
2,86,0,9,0,1,0,1,3,80904
1,76,0,0,1,0,0,1,1,80880
2,89,0,5,0,0,0,1,4,80810
1,78,0,1,1,0,0,1,1,80762
1,81,1,9,0,0,1,2,1,80655
1,83,1,6,0,0,0,2,1,80629
1,82,0,7,1,0,0,2,1,80585
1,84,0,1,1,0,0,1,1,80581
1,83,1,10,2,0,1,1,2,80550
1,81,0,7,0,1,0,2,1,80415
1,80,1,9,0,0,1,2,1,80163
2,86,1,0,0,0,0,1,5,80044
1,88,0,4,0,0,0,2,1,79839
2,84,0,4,0,0,0,1,4,79797
1,76,0,1,1,0,0,2,1,79791
1,82,0,6,0,0,0,2,1,79722
1,75,1,1,0,0,1,1,1,79718
1,79,1,10,1,0,1,1,1,79588
1,73,0,7,1,0,1,1,1,79521
1,68,1,6,2,0,1,1,1,79103
1,71,1,10,1,0,1,1,1,79012
1,82,0,3,1,0,0,1,1,78949
1,84,0,1,0,0,0,1,1,78897
1,76,1,9,0,0,1,1,1,78877
1,88,1,0,2,0,1,2,3,78748
1,84,0,2,0,0,0,1,1,78665
1,87,0,0,1,0,0,2,1,78391
1,71,1,3,0,0,1,1,1,78391
1,80,1,0,1,0,1,1,1,78336
1,88,0,9,1,0,0,2,1,78301
1,80,0,9,0,0,0,2,1,78002
1,87,0,1,0,0,0,2,1,77965
1,83,1,7,1,0,1,1,2,77770
1,72,1,1,1,0,1,2,1,77549
1,80,0,8,2,0,0,1,1,77438
1,83,1,8,0,0,0,1,1,77381
1,82,0,10,2,0,0,1,1,77298
1,82,0,6,0,0,0,1,1,77138
1,82,1,6,1,0,1,1,2,77075
1,79,1,4,0,0,1,2,1,77001
1,86,0,3,0,0,0,2,1,76973
1,85,1,1,1,0,1,2,2,76911
1,70,1,7,0,0,1,2,1,76900
1,85,0,2,1,0,0,2,1,76758
1,87,1,10,0,0,1,2,2,76704
1,77,1,5,1,0,1,1,1,76698
1,80,0,8,0,0,0,2,1,76644
1,73,1,8,1,0,1,1,1,76579
1,72,1,10,0,0,1,1,1,76473
1,74,0,10,0,0,0,1,1,76317
1,75,1,2,2,0,1,2,2,76273
1,88,1,1,1,0,1,2,3,76208
1,69,1,3,0,0,1,1,1,76155
1,83,1,6,2,0,1,2,3,76119
1,66,1,3,2,0,1,1,1,76095
1,76,1,1,2,0,1,2,2,76036
1,69,1,10,1,0,1,1,1,76017
1,84,1,3,1,0,1,1,2,75910
1,80,1,5,1,0,1,2,2,75907
1,73,0,1,2,0,0,2,1,75899
1,87,1,3,2,0,1,2,3,75880
1,82,1,1,2,0,1,2,4,75853
1,83,1,8,2,0,1,1,3,75714
1,82,1,4,1,0,1,1,2,75637
1,77,1,4,2,0,1,1,2,75632
1,88,0,8,1,0,0,2,2,75487
1,80,1,6,1,0,1,2,2,75264
1,86,1,8,1,0,1,2,3,75235
1,70,0,5,1,0,0,2,1,75233
1,75,1,4,1,0,1,2,2,75074
1,81,1,4,2,1,1,1,5,75067
1,79,1,9,0,0,1,1,1,74981
1,75,1,9,0,0,1,1,1,74895
1,81,1,4,1,0,1,1,2,74854
1,86,1,3,1,0,1,2,5,74834
1,74,0,2,1,0,0,2,1,74818
1,72,0,4,1,0,0,2,1,74645
1,71,1,6,1,0,1,2,1,74589
1,76,1,0,1,0,1,1,2,74572
1,76,0,3,0,0,0,2,1,74514
1,84,1,1,0,0,1,2,2,74455
1,83,1,7,0,0,1,2,2,74437
1,82,1,3,2,0,1,2,4,74392
1,82,1,2,1,0,1,2,5,74387
1,83,1,4,1,0,1,1,2,74330
1,82,1,1,0,0,1,2,2,74272
1,72,0,9,1,0,0,1,1,74123
1,87,1,2,1,0,1,2,3,74088
1,88,1,9,0,0,1,2,4,74070
1,78,1,9,0,0,1,2,2,73909
1,83,0,6,0,0,0,2,1,73868
1,76,0,1,1,0,0,1,1,73810
1,72,1,2,1,0,1,2,2,73755
1,78,1,3,2,0,1,2,4,73682
1,80,0,10,0,0,0,2,1,73667
1,78,1,5,2,0,1,2,4,73603
1,79,1,0,0,0,1,2,2,73530
1,84,1,7,1,0,1,2,3,73465
1,80,0,8,0,1,0,2,1,73415
1,80,1,3,0,0,1,1,2,73347
1,81,1,8,0,0,1,2,2,73342
1,88,1,5,1,0,1,2,5,73294
1,83,1,3,0,0,1,1,2,73254
1,83,1,0,0,0,1,2,2,73176
1,87,1,6,0,1,1,2,3,73171
1,81,1,2,2,0,1,1,3,73127
1,83,1,4,0,0,1,1,2,73042
1,82,1,3,0,0,1,2,2,73030
1,84,0,7,2,0,0,1,2,72989
1,70,0,2,0,0,0,2,1,72625
1,84,1,6,0,0,1,2,2,72498
1,77,0,6,1,0,0,1,1,72486
1,77,1,3,0,0,1,1,2,72437
1,84,0,4,1,0,0,1,2,72354
1,83,0,5,0,0,0,1,1,72329
1,87,1,2,0,0,1,2,3,72158
1,80,1,6,0,0,1,2,2,72113
1,79,1,3,1,0,1,2,5,71965
1,65,1,5,1,0,1,1,1,71923
1,70,0,1,1,0,0,2,1,71913
1,84,1,2,1,1,1,1,4,71879
1,67,0,4,2,0,0,1,1,71860
1,82,0,7,0,0,0,1,1,71834
1,82,1,9,2,0,1,1,3,71781
1,86,0,4,0,0,0,2,2,71773
1,79,1,2,1,0,1,1,4,71753
1,69,0,0,2,0,0,2,1,71742
1,79,0,7,1,0,0,2,2,71726
1,86,1,2,0,0,1,2,5,71653
1,88,1,0,0,0,1,2,3,71619
1,76,1,9,1,0,1,2,2,71616
1,71,0,0,0,0,0,2,1,71601
1,78,1,1,0,0,1,2,2,71578
1,86,1,1,0,0,1,2,4,71543
1,73,0,4,1,0,0,1,1,71525
1,87,1,6,0,0,1,2,5,71432
1,75,1,9,1,0,1,1,2,71348
1,84,1,5,1,1,1,1,4,71302
1,81,1,0,2,0,1,1,5,71250
1,86,1,3,0,0,1,2,3,71242
1,84,1,9,1,0,1,2,5,71225
1,68,1,2,0,0,1,1,1,71183
1,84,0,2,1,0,0,2,2,71150
1,82,1,5,0,1,1,1,2,71133
1,79,1,10,1,0,1,1,3,71095
1,82,0,3,1,1,0,2,2,71008
1,87,0,5,2,0,0,2,4,71000
1,68,1,7,1,0,1,2,2,70965
1,79,1,6,1,0,1,2,4,70955
1,78,1,7,0,0,1,1,2,70951
1,74,0,0,0,0,0,2,1,70945
1,71,0,2,1,0,0,1,1,70941
1,88,0,2,1,0,0,2,4,70930
1,82,1,1,0,1,1,1,2,70882
1,83,1,0,0,0,1,2,4,70863
1,84,0,3,1,1,0,2,2,70860
1,79,0,5,0,0,0,1,1,70758
1,75,0,1,0,0,0,2,1,70752
1,80,1,5,0,0,1,1,2,70689
1,84,1,9,0,0,1,2,4,70594
1,78,0,8,2,0,0,1,2,70591
1,66,1,9,1,0,1,1,2,70471
1,64,0,0,0,0,0,1,1,70457
1,74,1,1,0,0,1,2,2,70442
1,80,0,6,1,0,0,1,2,70384
1,71,1,9,1,0,1,1,2,70374
1,78,1,8,1,0,1,2,5,70319
1,76,1,9,0,0,1,1,2,70309
1,83,1,0,1,0,1,1,3,70298
1,83,0,1,2,0,0,2,4,70273
1,76,0,5,0,0,0,1,1,70249
1,72,0,4,1,0,0,2,1,70143
1,71,0,3,0,0,0,1,1,70139
1,74,1,5,0,0,1,1,2,70087
1,75,0,8,0,0,0,2,1,70066
1,83,1,0,0,0,1,1,3,70053
1,84,1,6,0,0,1,2,3,70020
1,75,1,3,1,0,1,2,5,69993
1,71,1,9,0,1,1,2,2,69911
1,78,1,7,1,0,1,2,4,69892
1,73,1,2,0,0,1,2,2,69854
1,84,1,7,0,0,1,1,3,69817
1,81,1,7,0,0,1,1,4,69798
1,84,1,10,0,0,1,1,3,69767
1,81,0,7,2,0,0,2,5,69739
